# File generated by IMapper.
# Manual changes that are not loaded will be lost on the next rewrite.

Title-Color brown
Exit-Color bright-blue
Disable-Swimming no
Disable-WhoList no
Disable-Alertness no
Disable-Locating no
Disable-AreaName no
Disable-MXPTitle yes
Disable-MXPExits yes
Disable-MXPMap no
Disable-AutoLink no
Disable-Artifacts no
Disable-AdditionalName yes
Underwater-Breathing 0
Disable-AutoUnlock no
Disable-WormWarp yes
Disable-ShrineInfluence no
Disable-ShrineRadius yes
Disable-ShrineRadiusCheck no
Disable-FarsightPath no
Disable-AutoMap yes
AutoMap-Size 0
Territory-Show RoomType
Disable-AutoBackup no
Disable-AutoShrine yes
Disable-ForceWrap yes
Disable-Vnum yes
Disable-Pathwrap no
Disable-GMCP yes
Mapwing-Command nothing
Mapwing-Room 0

# Room Tags.



# Divine

# "DivineName" Relation

# Shrines.
